,ユーザー名,ユーザーid,RT数,いいね数,日時,本文
0,とあるリードエンジニア@エンジニア相互フォロー,toaru_eng,0,1,2020-12-29-14:46:52_JST,ペアプロ2時間で無知識からPython on FlaskでLINE BOT（オウム返し）作れたど。ペアプロ楽しすぎる。#ペアプロ #Python #Flask #LineBot #オウム返し #最高 https://t.co/fZ9q3Ygmwr
1,おみ,spg_0129,0,8,2020-12-29-14:33:27_JST,今月一番伸びた記事ですpythonで画像認識しようとしてる方の参考になれば嬉しいです#Python #プログラミング学習#プログラミング初心者と繋がりたい python: 画像の一致度合を比較する https://t.co/HHuXYZ4Jya
2,マーク_34@プログラミング勉強中,IMasashi0410,0,33,2020-12-29-14:33:09_JST,#今日の積み上げ メモ✅Djangoのツボとコツがゼッタイにわかる本を読むAmazonで購入した本をじっくり時間をかけて、とりあえず読んでみた。#駆け出しエンジニア#駆け出しエンジニアと繋がりたい#Python#Django#侍エンジニア#侍エンジニア塾
3,White B.J,WhiteBrackJack,0,1,2020-12-29-14:28:21_JST,CODEPREPでPython入門 基本操作編を完了しました! https://t.co/rELm3TXSzM #codeprep #よく使われるプログラミング言語を学ぼう！ #python I tried to use this web service.#プログラミング
4,KatsuharuTanaka,KatsuharuTanaka,3,2,2020-12-29-14:00:30_JST,#オライリージャパン から、「計算できるもの、計算できないもの」が出たというので、読んでみた。#計算理論 をもう一度復習することも、#組み込み の場合には必要かも知れない。#python #java #linux #embedded
5,G検定攻略ガイド,0g1iPOHDHaYBY67,0,1,2020-12-29-13:57:26_JST,【G検定最新情報】G検定の効率的な勉強法｜G検定攻略ガイドNOTE https://t.co/Uz397la3XL#G検定 #ディープラーニング #AI #人工知能 #資格 #Python2020-12-29 22:57:25.481048
6,ギークラボ長野,glnagano,0,1,2020-12-29-13:50:49_JST,今日のおすすめ記事 【「幸せ」を統計学で考える】👍：17 投稿日：2020-12-15 #Qiita #Python https://t.co/szRwJ6C2kX
7,Pyさん@Python初心者エンジニア,Pysan_Python,1,34,2020-12-29-13:37:45_JST,localsについて現在のローカルシンボルテーブルを表す辞書を更新して返します。モジュールレベルでは、locals()とglobals()は同じ辞書であることに注意してください。#駆け出しエンジニアと繋がりたい#プログラミング初心者#Python#今日の積み上げ
8,月火,tsukihi_9199,2,5,2020-12-29-13:36:38_JST,スクレイピングしてみた！#プログラミング初学者 ＃Python＃Google② Pythonプログラム「Google Colaboratoryでスクレイピングしてみた！」｜tsukihi_9199 @tsukihi_9199 #note https://t.co/7mhqtD0kQd
9,repunit-habits,RepunitH,1,5,2020-12-29-13:33:43_JST,【PGチャレンジday7-2】最終問題ができてるのに合格判定にならず。結局、やり直したら合格もらえました。なんだったんだ…。本筋じゃないけど、ナビゲーターの「どっこいしょおぉ」とか「パチパチパチいぃ」が気になってきた。ライターよ…#paiza  #Python #プログラミング #勉強 #習慣化 https://t.co/52WxxPmcol
10,いつおん@YouTube動画1日5本ぐらい投稿,itsuon120n,1,3,2020-12-29-13:29:35_JST,いつおんチャンネルで新しい動画を公開しました。【Automatic Composition】初太-Hatta-V3_No．737【アルゴリズム作曲】 https://t.co/fBzFz3DcxL#音楽 #Python #自動作曲 #プログラミング #Youtube
11,月見@Pythonデータサイエンティスト,Suzuka14144156,2,29,2020-12-29-13:22:54_JST,文系初心者でも大丈夫！Pythonを武器にする方法を解説 #駆け出しエンジニアと繋がりたい#Python#今日の積み上げhttps://t.co/JBFqrfbuYL
12,のり,no___ri__,0,14,2020-12-29-12:59:22_JST,文系大卒の自分がプログラミング　何時間で身に付くのか継続力には自信があるので取り敢えず２０００時間は学習します！＃プログラミング初心者と繋がりたい＃プログラミング＃Python
13,たかあき/プログラミング-Python,veDqEBreZ7bzf4z,0,34,2020-12-29-12:56:38_JST,"for文でループを使って要素を取り出す作業には慣れてきたけど、リストやset,タプルのような似通ったデータ型の使い分けが難しい。。。#Python #Python3 #プログラミング初心者 #プログラミング初心者と繋がりたい #今日の積み上げ #駆け出しエンジニア https://t.co/gkXXlmVP6E"
14,sato♡医療×python×心理学,potato_kabocha,0,11,2020-12-29-12:51:47_JST,ディクショナリとタプルで今日は力尽きました…😇のんびりやろう…#python#プログラミング勉強中
15,Akira Suzuki | UdemyでDjangoコース販売中,akr_suzuki,0,2,2020-12-29-12:43:34_JST,今年も残すところあと僅か。このあと僅かの行動で、来年は大きく変わると思います。Webアプリ作成に挑戦したい日エンジニアの方、ぜひUdemyをご利用下さい！割引中です！#Udemy #django #pythonhttps://t.co/1jkhKKBl5M
16,malo21st,malo21st,0,3,2020-12-29-12:41:37_JST,Processing本　11章のアクションゲームまで完了。正誤表にない誤植を発見。P.127 プログラム11-20の15行（誤）enemy_y[i] = floor_ay[i] - r（正）enemy_y[i] = floor_y[i] - r#Processing #Python Python版 つくって学ぶProcessingプログラミング入門 | コロナ社 https://t.co/GfUNRJKKhx https://t.co/RRach0I6G5
17,Ｎ氏,arumakan_rif,0,14,2020-12-29-12:24:12_JST,取り急ぎGoogleのCustom Search JSON API使って所属の社名で検索した結果をドカっとファイルに書き出すスクリプトは組めました😊Python、やりたいことに対してめっちゃコード短くて済むからすごい…検索結果をどう整形するかとか引き続き考えなきゃ#今日の積み上げ #エンジニア #Python #Google
18,24時間散歩おじさん✨24サンパー✨,office_diet,0,11,2020-12-29-12:20:14_JST,✨初心者向け無料メンター56日目終了✨体重：63.40kg【午前】✅#散歩365✅読書　#ことばに生かされて✨借本✨✅#Blender【午後】✅数学（線形代数）✅#Python データ分析大晦日は木曜日なんだな～🤔ってことは、明後日24時間散歩か😱ローテーション狂ってるから、明日調整しよ🥰💕 https://t.co/1DbFZlUeaQ
19,yoshi_ban,yoshihide_ban,3,5,2020-12-29-12:18:51_JST,数学で使われる「高々」という表現は好き。「高々n個」「高々加算」とか。プログラミングだと「高々 forだね！！」(for で収まる)「高々 オブジェクト指向」(?)「高々 javascript だよ」(とりあえず書こう)のように使われる(偽)#100DaysOfCode #typescript #javascript #Python
20,オジサンテクノロジー,OjiTec,0,1,2020-12-29-12:15:51_JST,『パーフェクト Python [改訂2版] (PERFECT SERIES 5) 著(大谷 弘喜さん) 』改訂版です。コルーチン周りの説明はわりとわかりやすいです。#Python #おすすめ本 #プログラミングAmazonでの購入はこちらです → https://t.co/FlrhL7MB5n
21,オジサンテクノロジー,OjiTec,0,2,2020-12-29-12:15:22_JST,"Python基本構文の備忘録classの特殊メソッド(比較編1)__eq__(self, other) : self == other__ne__(self, other) : self != other#Python #プログラミング"
22,yoshi_ban,yoshihide_ban,0,2,2020-12-29-12:00:30_JST,今時のバッチプログラム開発でメモリの消費量なんてそれほど気にする必要はない。どれだけデータ読み込んでぶん回しても、高々、数十メガとかその程度。8ギガとかメモリ積んでるんだから問題にはならない#Python
23,叢咲(むらさき) @勉強垢,TestTweetBot3,2,29,2020-12-29-11:53:03_JST,うーん。Pythonで複数のリストの同じ要素間をスライスしたいんだけど、なかなかスマートにかけないっすねぇ。#Python #駆け出しエンジニアと繋がりたい #プログラミング初心者と繋がりたい
24,ぱっくん🤠眼精疲労おじさん/Python70日目(休止中),hiragana_pakkun,0,15,2020-12-29-11:42:19_JST,ここに来て目の疲労が……目が爆発しそうな……嗚呼せっかくの休みなのに……成長誓ったのに……悔しい…😅しばらくは書籍にてプログラミングの勉強いたしやす……嗚呼……😫Python日記休止❗❗#プログラミング#プログラミング初心者#Python
25,ノブ吉,lotus_nobu,1,8,2020-12-29-11:36:35_JST,「文字列の逆表示」合格できました！ https://t.co/qbpB1AVfpb #RecursionCS #コンピューターサイエンス #プログラミング #独学 #python jsの解説動画を何回も見てなんとかできました。頭が悪すぎて、なぜこうなるのか理解が追いついていないので、明日またやり直します。
26,TAT@2つのブログと投資で絶賛副業中,investortat,1,1,2020-12-29-11:30:06_JST,【自動ニュース】本日(2020年12月29日)の上場来高値更新銘柄#株 #株初心者 #株式投資 #投資 #投資初心者 #Pythonhttps://t.co/tSX1oRRB62
27,叢咲(むらさき) @FIRE,Murasaki_FIRE_,1,14,2020-12-29-11:12:09_JST,貯蓄率とFIREの達成についてFIRE達成に必要な指標は、実は年収ではなく「貯蓄率」である。その為、QOLを下げない方法で固定費を見直し 貯金の多くをインデックスに投資する戦略が必要。#Python #駆け出しエンジニアと繋がりたい #FIRE #投資 https://t.co/WcaVwRcwPW
28,Ｎ氏,arumakan_rif,0,12,2020-12-29-11:07:55_JST,久しぶりにPythonの開発環境作っててちょっと詰まった。VScodeでデバッグする時にpyenvで作った仮想環境をデフォルトで使いたい時どうすればいいんだっけ…ってワークスペースの設定ファイルに該当のPythonのパスを定義してあげるだけでよかったまた時間経つと忘れそう…#今日の積み上げ #Python
29,叢咲(むらさき) @FIRE,Murasaki_FIRE_,1,7,2020-12-29-11:06:33_JST,【FIRE進捗】2020年12月29日の時点・生活防衛資金90万クリア・楽天で積み立てNISA開始(2021年1月より)・ボーナスもあり、貯蓄率は80%越え#Python #FIRE #駆け出しエンジニアと繋がりたい #matplotlib https://t.co/lqnegFq3zp
30,島貫農園,shima_farm,1,1,2020-12-29-11:00:06_JST,ラズベリーパイより、12月29日20時0分の気温 -12.750℃  #raspberrypi #python
31,ヒロ@新米Webマーケター,Hiro97381960,0,26,2020-12-29-10:54:48_JST,#今日の積み上げ【アウトプット】・ブログ記事の修正・ブログネタ出し【インプット】・プロゲートでPython学習（2週目）・マーケティング本【健康管理】・ジムで筋トレ（背中上部）・公園ランニング・サプリ摂取#Webマーケティング#プログラミング初学者#Python#筋トレ
32,本を読もう,bookloveru2,1,3,2020-12-29-10:43:53_JST,https://t.co/IRfkWdRZG8 [第2版]Python 機械学習プログラミング 達人データサイエンティストによる理論と実践 (impress top gear)：大人気プログラミング言語python。その魅力に迫る。#python
33,山下春樹（Haruki Yamashita）,HY_Yamashita,0,4,2020-12-29-10:31:25_JST,50代の文系社長が0からPythonを学び商品パッケージのAIモデルを作ったようです。研究のためプログラミングスクールや大学教授の方をから学んでいるようです。もう歳だから出来ない理由は言えませんね。#Python #プログラミング https://t.co/rtEj3HfM2A
34,Shuji Kato,ShuzK,1,0,2020-12-29-10:30:12_JST,基礎を知っていればシンプルに解ける良問。お陰様で基礎を見直すきっかけにもなる。感謝。#PythonI'v just solved mission Absolute Sorting https://t.co/XvGEwlTJl4 @PlayCheckiO
35,いつおん@YouTube動画1日5本ぐらい投稿,itsuon120n,1,6,2020-12-29-10:29:04_JST,いつおんチャンネルで新しい動画を公開しました。【Automatic Composition】初太-Hatta-V3_No．736【アルゴリズム作曲】 https://t.co/nmgK4k2syp#音楽 #Python #自動作曲 #プログラミング #Youtube
36,滝沢陽三 / TAKIZAWA Yozo,ytaki0801,1,6,2020-12-29-10:27:20_JST,んー，#Python と #JavaScript はリスト・配列操作が破壊的（コピーを作らない）なので関数型的ワンライナーは定義できないか．しかしだとしても，Pythonのこれは技巧的過ぎるな…．#プログラミング https://t.co/5pkrYsgykR https://t.co/eudSngXOJ8
37,kawa@Webエンジニア系神主,yuudai1110,0,18,2020-12-29-10:27:12_JST,見やすいチートシート発見！！Pythonデータ分析手順のカンニングシート（仮） https://t.co/qyzO8zfRXC #Qiita #Python #データ分析 #駆け出しエンジニアと繋がりたい #プログラミング学習
38,ゼロワンインターン@日本最大級の長期インターンメディア,01intern,1,0,2020-12-29-10:10:00_JST,〜Webシステム・アプリ開発のエンジニア長期インターン〜多くのスキルや経験を積みたい方におすすめ！🙆‍♂️＊最寄り：天神駅から徒歩3分＊週2日〜＊全学年歓迎！＊時給1000円〜#福岡インターン #Python #PHP #Ruby #サーバーサイド #機械学習https://t.co/wDIoVYwacq
39,20卒/新卒2ヵ月退職2.0,Ltomu_website,0,14,2020-12-29-10:00:05_JST,凄腕エンジニア👨‍💻の方に未経験就職するなら、これくらい読んで欲しいと言われた記事を流している個人的には難しい。主にPythonになるが、CSの分野もある🚀https://t.co/bkbXoSAQJ1#駆け出しエンジニアとつながりたい#エンジニアあるある#Python#ウェブカツ#プログラミング初心者
40,Just Python,just_python,0,14,2020-12-29-09:50:11_JST,【https://t.co/iTYnTg8yCZについて】こちらでよく使うものを紹介してます！Djangoを学ぶならJust python😉https://t.co/QXDlaDYLrV#justpython #django #python #駆け出しエンジニアと繋がりたい
41,Tsurezure@自作アービトラージbot運用中,goike2013,0,3,2020-12-29-09:46:20_JST,無事今日振り込まれました。これで年が越せる笑#Python #BTC #ETH #XRP #アービトラージ #自動売買 #仮想通貨初心者
42,てっちゃ。,te_cha_cir,2,29,2020-12-29-09:20:15_JST,💫#今日の積み上げ🏃‍♂️💨ーーー✅#朝ルーチン #筋トレ #瞑想✅サイト立上🔥テーマ整備✅#読書✅#コーディング #Python #WEBアプリ✅#価値観✅#地域活動 調整ーーーいつもはのんびり今年は #積み上げ自分を褒める🎉 #ホメ療法 失敗しても進む🌈#おは戦21229 #おはよう日本 #ルーチン化 #朝活
43,オジサンテクノロジー,OjiTec,0,4,2020-12-29-09:16:44_JST,なるべく簡単に、Djangoの始め方をまとめています。興味のある方はご覧ください。https://t.co/NxHMtMNrKy#Python #プログラミング #Django
44,しろ ＠蛇遣いになるネコ,_whitecat_22,0,30,2020-12-29-09:11:23_JST,"今日は早めに終了して、少しゆっくりします😌✅#Python/#Django- 試験対策, #デイトラ 初級編DAY21～27✅アウトプット＆アイディア出し📝（継続）1/21に #AWS SAAの新しい参考書が出るようで、待つべきか悩む🤔https://t.co/ALCbh9hXDL#プログラミング初学者 #駆け出しエンジニアと繋がりたい https://t.co/exE9h9WNBO"
45,Python研究室,Python55455260,0,17,2020-12-29-09:00:12_JST,#駆け出しエンジニアと繋がりたい  #プログラミング #python  #プログラミング初心者  #プログラミング学習Pythonでエクセルの日付データがうまく読み込めないときの対処法https://t.co/DFqZ6XczAK
46,株式会社ビズリンク,bizlink_inc,0,2,2020-12-29-09:00:00_JST,\ 案件紹介 /【 #Python】#アナリティクス開発*▶︎報　酬：60万円/月額(想定年収：720万円)▶︎業　務：プロダクトのデータ基盤部分の開発▶︎最寄駅：#目黒*気になる方は DMください😊#フリーランスhttps://t.co/UtvVtXT0fA https://t.co/EwKmEWx01L
47,GridDB,griddb_jp,0,9,2020-12-29-08:58:00_JST,最新のGridDB Pythonクライアント0.8.3のMSIパッケージを配布します。ご利用ください。https://t.co/2vg09U0Arl#griddb #python #windows #msi #installer #opensource #oss#駆け出しエンジニアとつながりたい #駆け出しエンジニアと繋がりたい https://t.co/HpL5EFQ17n
48,まさや@PythonとVBA,masaya_vlog,0,10,2020-12-29-08:57:25_JST,おはようPython😪昼寝から目覚めて勉強再開。1日のうち好きなだけ勉強できるっていいなぁ。学生の時の時間はどれだけ貴重だったか今になってやっとわかる。昼寝から起きた後の2時間は朝よりも集中できる。晩御飯までがんばろう。#プログラミング初心者 #python https://t.co/2hP30u7Jf7
49,Udemy(ユーデミー)クーポン,UdemyCouponsNet,0,1,2020-12-29-08:28:33_JST,Python 3入門 + 応用 +アメリカのシリコンバレー流コードスタイルを学び、実践的なアプリ開発の準備をする  https://t.co/Yl9qQbiv4a#udemy #クーポン #python #シリコンバレー
50,えどこきち,edokokichi,0,7,2020-12-29-08:25:01_JST,【Pythonでマイクラ～032(第1部最終回)-結果】成功～🎊最低限必要なプログラムはそろったので，第１部「完」です😆閲覧してくださった皆様，ありがとうございました。よいお年をお迎えくださいm(__)m#Python #プログラミング #プログラミング初心者 #Minecraft #マインクラフト #マイクラ https://t.co/xjgCdqHm2r
51,えどこきち,edokokichi,0,13,2020-12-29-08:24:42_JST,【Pythonでマイクラ～032(第1部最終回)-入力】10回繰り返し攻撃に修正❗️今度こそ，みんな倒せるかな🤔#Python #プログラミング #プログラミング初心者 #Minecraft #マインクラフト #マイクラ https://t.co/wae1KijaXU
52,プログラム好きな人,pgchain,0,2,2020-12-29-08:24:00_JST,Pythonモジュールの if __name__ == ‘__main__’: の意味・使い方✨https://t.co/JPiEer7vUh#Python #モジュール #鎖プログラム
53,satoshi@Python,satoshi28030166,0,12,2020-12-29-08:12:22_JST,今日も自宅でpython中です❗️kaggleのキャッサバコンペに参加しようと思ったのですが、データが重すぎて、私のPCでは扱えなさそうです😭画像分析系あるあるなのかも知れないですね✨#Python #プログラミング初心者と繋がりたい
54,Axross,Axross_SBiv,0,11,2020-12-29-08:09:00_JST,【レシピ紹介】#マテリアルズインフォマティクス において #Python で #単語分散表現 を可視化し、材料の類似度から知見を抽出する手法を学べます。https://t.co/hBQ6kdSMYA#Axross#機械学習#自然言語処理#年末はプログラミング学習#駆け出しエンジニアと繋がりたい https://t.co/c3DN3KVZb2
55,レイナ🐰プログラミング用,reina_second_,3,11,2020-12-29-08:08:40_JST,年末年始にGAFAのコーディング面接の問題で力試しはいかがですか？Recursionで勉強したら超絶初心者の私でも解けるようになりましたよ✌️#プログラミング初心者と繋がりたい #コンピュータサイエンス#JavaScript #Python #C++ #PHP #Java#プログラミング仲間募集 https://t.co/kV3v2zAprf
56,Pychan@独学python,pychan68878805,2,14,2020-12-29-08:03:46_JST,Djangoでユーザー認証付き画像投稿アプリを爆速で開発しHerokuにデプロイする。 - Seeking Code #Python #Django  #Progate #Heroku #WEBサービス#プログラミング初学者#駆け出しエンジニアと繋がりたいhttps://t.co/TJ3kqrLUPG
57,コツ,kotsuWE,0,4,2020-12-29-08:00:27_JST,(人工）ニューラルネットワークの実装においても、クラスとインスタンスの理解は重要なんですね😄Rubyで学んでおいて良かった😌#機械学習#Python #駆け出しエンジニアとつながりたい
58,もりたぬき_インフラ9ヶ月目,moritanuki_,0,17,2020-12-29-07:55:46_JST,#今日の積み上げ ☑️基本情報過去問　→午前問題ひたすら解いてた😳過去問で何割とれてたら安全圏なんだろ?🤔約半年ぶり😇に美容室行ってきた。対人疲れる👻👻#Python
59,dɾ¯nsnoɥ,housu_jp,2,2,2020-12-29-07:45:23_JST,本当にいつもお世話になっております。もう100回は閲覧しましたが同じとこばっか見ています。My best cheat collectionCtfのためのpython入門 #ctf #python https://t.co/dXUUymW6n2 @SlideShareより
60,G検定攻略ガイド,0g1iPOHDHaYBY67,1,0,2020-12-29-07:42:21_JST,試験対策問題を「G検定攻略ガイドnote」で無料配信中！｜G検定攻略ガイドnote https://t.co/jcE9wuPO8r#G検定 #ディープラーニング #AI #人工知能 #資格 #Python2020-12-29 16:42:20.809908
61,サカキミヤコ｜Miya,hisui0,1,1,2020-12-29-07:40:45_JST,"Python3の問題なのだが、11行目のt[i:i]が何を指しているのかわからない・・・。誰かおしえて！This is a Python 3 assignment, but I can't figure out what t[i:i] in line 11 refers to....Somebody please tell me!#Python  #paiza #100DaysOfCode https://t.co/BP0037Jgnl"
62,半透明狐人間,TlFoxHuman,3,2,2020-12-29-07:37:17_JST,誰か助けてください...#Python#Mastodonhttps://t.co/MZzmMNhjeq
63,TAT@2つのブログと投資で絶賛副業中,investortat,0,1,2020-12-29-07:30:07_JST,【自動ニュース】本日(2020年12月29日)のストップ安銘柄#株 #株初心者 #株式投資 #投資 #投資初心者 #Pythonhttps://t.co/rhmMVth6EF
64,ノブ吉,lotus_nobu,0,7,2020-12-29-07:28:07_JST,「羊を数える」合格できました！ https://t.co/hJ7jzckNBu #RecursionCS #コンピューターサイエンス #プログラミング #独学 #python
65,もりぴ＠50代から始めるプログラミング生涯学習,morifff,0,13,2020-12-29-07:25:19_JST,【Django積み上げ】昨日はviewに直接HTMLを書いてブラウザに表示していましたが、今日はプロジェクトの下にtemplatesフォルダを作成し、その中にHTMLファイルを作成してブラウザ表示まで。明日はDTL（Django Template Language）に挑戦。#Python #Django
66,にゃん! ₍˄·͈༝·͈˄*₎◞ ̑̑ @ if __name__ == '__main__',RX_78F00_GUNDAM,0,5,2020-12-29-07:09:59_JST,"@chqBYIOmA0SYl1F 自分も挑戦して、どうにか出来ました☺️ׁa = [1, 2, 0, 0, 4, 0]l = [x for x in a if x]print(l)ׁ#Python #Python3 #プログラミング を #Android スマホで勉強中 ! https://t.co/q96HXAbmN8"
67,村正,muramasa_9,0,4,2020-12-29-07:05:30_JST,帰宅しました。今日は朝からプログラミング学習漬けです。JavascriptもPythonもだんだんややこしくなってきました（苦笑）楽しんでやってますけどね。#javascript #Python
68,Takahisa Nishikawa (Meteorologist/Data analyst🔰),Meteo9860,0,13,2020-12-29-07:05:05_JST,programing 29日目#シミュレーション 今日はポアソン分布と二項分布のシミュレーション。だんだんテキストも優しさが減ってきて、ググらないとわからなくなってきた。#気象予報士がデータサイエンティストになるまで#techacademy#テックアカデミー#プログラミング初心者 #Python
69,ᅟ,tenzyumasuda,1,15,2020-12-29-07:02:22_JST,SNSアプリ #Discord のチャットを可愛いデコ文字で彩るBOTのプロトタイプを作りました。ひらがなの静音・濁音・半濁音・小文字に対応しています。ぜひ導入して遊んでみてください😁詳細【 https://t.co/jRhs5FyQYf 】#ディスコード #デコ文字 #GitHub #Python #駆け出しエンジニアと繋がりたい
70,ギークラボ長野,glnagano,0,1,2020-12-29-06:51:46_JST,今日のおすすめ記事 【Wikipediaは書く時代から生み出す時代へ ~ Twitterからの自動生成】👍：49 投稿日：2020-12-24 #Qiita #Python https://t.co/bPIovjFYfs
71,びっく,vikjapan,0,1,2020-12-29-06:46:25_JST,こういうクイックなマイクロサービスを色々組み合わせるのが昔から好き。今回はメッセージキュー。#Python だと、構想から実現まで、10分ぐらいでできてしまうのが素敵。readme 書く方が時間かかったわwhttps://t.co/MM5svZ2gj5
72,いつおん@YouTube動画1日5本ぐらい投稿,itsuon120n,0,3,2020-12-29-06:41:36_JST,いつうたチャンネルで新しい動画を公開しました。【流行語】トレンドワードを謡子さんに歌ってもらいました_2020年12月29日版【アルゴリズム作曲】https://t.co/EmJUXcpYea#音楽 #Python #自動作曲 #トレンドワード #プログラミング #YouTube #NEUTRINO #ニュース
73,しゅんごろ,shungoro_com,0,3,2020-12-29-06:37:30_JST,「XOR」合格できました！ https://t.co/Dti3x7IyGh #RecursionCS #コンピューターサイエンス #プログラミング #独学 #python
74,ゆきや@創薬エンジニア,yukiya285,0,16,2020-12-29-06:34:53_JST,#Python のオブジェクト指向の理解への第一歩！#プログラミング初心者 #駆け出しエンジニアと繋がりたいhttps://t.co/dbkJAv1KOG
75,しゅんごろ,shungoro_com,0,2,2020-12-29-06:33:04_JST,「レスポンシブデザイン(Bootstrap)」合格できました！ https://t.co/ImVYGZDO4u #RecursionCS #コンピューターサイエンス #プログラミング #独学 #python
76,いつおん@YouTube動画1日5本ぐらい投稿,itsuon120n,1,0,2020-12-29-06:29:08_JST,いつおんチャンネルで新しい動画を公開しました。【Automatic Composition】初太-Hatta-V3_No．735【アルゴリズム作曲】 https://t.co/Mj3Gp1vL5H#音楽 #Python #自動作曲 #プログラミング #Youtube
77,じゅりあーに３世　E4甲クリア　甲19,Messiah3rd,1,2,2020-12-29-06:27:30_JST,仮想通貨アービトラージ専らETHでやってほぼ1か月半で利益＋31万オーバー達成やったぜ( ˘ω˘ )ｂそしてありがとうTsurezure@自作アービトラージbot運用中様@goike2013#Python #BTC #ETH #XRP #アービトラージ #自動売買 #仮想通貨初心者 https://t.co/jXdPEOESo0
